Vârdformu skaits:	6530
rihwa

	1 Lang1685_LDL_ms 112A.lpp. 14.r.
	-----
	1


rihxte

	1 Lang1685_LDL_ms 112B.lpp. 4.r.
	-----
	1


rijums

	1 Lang1685_LDL_ms 111D.lpp. 7.r.
	-----
	1


rim

	1 Lang1685_LDL_ms 171C.lpp. 15.r.
	-----
	1


rimâ§t

	1 Lang1685_LDL_ms 106D.lpp. 18.r.
	-----
	1


rimt

	1 Lang1685_LDL_ms 106D.lpp. 15.r.
	1 Lang1685_LDL_ms 112B.lpp. 12.r.
	-----
	2


rinaht

	1 Lang1685_LDL_ms 166C.lpp. 2.r.
	1 Lang1685_LDL_ms 174B.lpp. 2.r.
	-----
	2


rincki

	1 Lang1685_LDL_ms 55D.lpp. 5.r.
	-----
	1


ringas

	1 Lang1685_LDL_ms 97D.lpp. 4.r.
	-----
	1


rippa

	1 Lang1685_LDL_ms 112B.lpp. 13.r.
	-----
	1


rit

	1 Lang1685_LDL_ms 176C.lpp. 4.r.
	-----
	1


rittings

	1 Lang1685_LDL_ms 74C.lpp. 20.r.
	1 Lang1685_LDL_ms 132D.lpp. 14.r.
	-----
	2


rittings{rittings=}

	1 Lang1685_LDL_ms 109B.lpp. 16.r.
	-----
	1


rittmeiâ§ters

	1 Lang1685_LDL_ms 112B.lpp. 17.r.
	-----
	1


ro=kohks

	1 Lang1685_LDL_ms 57D.lpp. 14.r.
	-----
	1


ro=nam~s

	1 Lang1685_LDL_ms 150B.lpp. 6.r.
	-----
	1


rob=eâ§cha=kohks{rob eâ§cha=kohks}

	1 Lang1685_LDL_ms 60D.lpp. 8.r.
	-----
	1


robeâ§ch

	1 Lang1685_LDL_ms 35D.lpp. 6.r.
	-----
	1


roh

	1 Lang1685_LDL_ms 127D.lpp. 7.r.
	-----
	1


rohâ§e

	1 Lang1685_LDL_ms 112D.lpp. 6.r.
	1 Lang1685_LDL_ms 112D.lpp. 7.r.
	-----
	2


rohdas

	1 Lang1685_LDL_ms 14A.lpp. 3.r.
	1 Lang1685_LDL_ms 108D.lpp. 12.r.
	1 Lang1685_LDL_ms 135D.lpp. 3.r.
	-----
	3


rohdatais

	1 Lang1685_LDL_ms 108D.lpp. 6.r.
	-----
	1


rohdataja

	1 Lang1685_LDL_ms 108D.lpp. 7.r.
	-----
	1


rohk

	1 Lang1685_LDL_ms 93C.lpp. 11.r.
	-----
	1


rohk'

	1 Lang1685_LDL_ms 62C.lpp. 7.r.
	1 Lang1685_LDL_ms 90A.lpp. 13.r.
	1 Lang1685_LDL_ms 137C.lpp. 9.r.
	-----
	3


rohka

	1 Lang1685_LDL_ms 43C.lpp. 2.r.
	1 Lang1685_LDL_ms 80B.lpp. 11.r.
	1 Lang1685_LDL_ms 112C.lpp. 2.r.
	1 Lang1685_LDL_ms 112C.lpp. 3.r.
	1 Lang1685_LDL_ms 112C.lpp. 4.r.
	-----
	5


rohka`

	1 Lang1685_LDL_ms 28B.lpp. 13.r.
	-----
	1


rohkas

	1 Lang1685_LDL_ms 27B.lpp. 5.r.
	1 Lang1685_LDL_ms 112C.lpp. 5.r.
	1 Lang1685_LDL_ms 112C.lpp. 6.r.
	1 Lang1685_LDL_ms 112C.lpp. 8.r.
	1 Lang1685_LDL_ms 112C.lpp. 9.r.
	1 Lang1685_LDL_ms 112C.lpp. 12.r.
	-----
	6


rohkas=

	1 Lang1685_LDL_ms 112C.lpp. 11.r.
	-----
	1


rohkas=dahrbs

	1 Lang1685_LDL_ms 23C.lpp. 10.r.
	-----
	1


rohku

	1 Lang1685_LDL_ms 96B.lpp. 3.r.
	1 Lang1685_LDL_ms 112C.lpp. 16.r.
	-----
	2


rohs'=uhdens

	1 Lang1685_LDL_ms 112D.lpp. 10.r.
	-----
	1


roht

	1 Lang1685_LDL_ms 89C.lpp. 13.r.
	-----
	1


rohta

	1 Lang1685_LDL_ms 112D.lpp. 15.r.
	-----
	1


ruâ§chinaht

	1 Lang1685_LDL_ms 114C.lpp. 13.r.
	-----
	1


ruâ§tes

	1 Lang1685_LDL_ms 114C.lpp. 18.r.
	1 Lang1685_LDL_ms 114C.lpp. 19.r.
	1 Lang1685_LDL_ms 114C.lpp. 20.r.
	-----
	3


rubbenis

	1 Lang1685_LDL_ms 156A.lpp. 6.r.
	-----
	1


rubeâ§ch

	1 Lang1685_LDL_ms 35D.lpp. 6.r.
	-----
	1


rudarriht

	1 Lang1685_LDL_ms 113C.lpp. 20.r.
	-----
	1


rudâ§i

	2 Lang1685_LDL_ms 113A.lpp. 10.r.
	-----
	2


rudâ§o=

	1 Lang1685_LDL_ms 44A.lpp. 7.r.
	-----
	1


rudâ§ohs

	1 Lang1685_LDL_ms 113A.lpp. 13.r.
	-----
	1


rudâ§us

	1 Lang1685_LDL_ms 80D.lpp. 4.r.
	-----
	1


ruddena

	1 Lang1685_LDL_ms 175B.lpp. 9.r.
	-----
	1


ruddena{ruddena=}

	1 Lang1685_LDL_ms 67B.lpp. 21.r.
	-----
	1


ruddena=gaiâ§s'

	1 Lang1685_LDL_ms 113A.lpp. 3.r.
	-----
	1


ruddens

	1 Lang1685_LDL_ms 67C.lpp. 4.r.
	1 Lang1685_LDL_ms 113A.lpp. 2.r.
	-----
	2


ruddi

	1 Lang1685_LDL_ms 81D.lpp. 5.r.
	-----
	1


rudds

	1 Lang1685_LDL_ms 113A.lpp. 4.r.
	-----
	1


rudduâ§chi

	1 Lang1685_LDL_ms 113A.lpp. 7.r.
	-----
	1


ruggai

	1 Lang1685_LDL_ms 113A.lpp. 14.r.
	1 Lang1685_LDL_ms 113A.lpp. 20.r.
	-----
	2


ruh

	1 Lang1685_LDL_ms 95C.lpp. 20.r.
	-----
	1


ruhâ§a

	1 Lang1685_LDL_ms 30C.lpp. 26.r.
	-----
	1


ruhâ§â§a

	1 Lang1685_LDL_ms 113D.lpp. 5.r.
	-----
	1


ruhâ§sa

	1 Lang1685_LDL_ms 113D.lpp. 2.r.
	-----
	1


ruhdâ§is

	1 Lang1685_LDL_ms 95C.lpp. 18.r.
	-----
	1


ruhkainas

	1 Lang1685_LDL_ms 63B.lpp. 2.r.
	-----
	1


ruhkains

	1 Lang1685_LDL_ms 113A.lpp. 22.r.
	-----
	1


ruhkâ§chana

	1 Lang1685_LDL_ms 113B.lpp. 6.r.
	-----
	1


ruhkâ§t

	1 Lang1685_LDL_ms 79A.lpp. 15.r.
	1 Lang1685_LDL_ms 113B.lpp. 9.r.
	-----
	2


ruhke

	1 Lang1685_LDL_ms 113C.lpp. 7.r.
	-----
	1


ruhkt

	1 Lang1685_LDL_ms 113B.lpp. 7.r.
	1 Lang1685_LDL_ms 113B.lpp. 12.r.
	-----
	2


ruhktas=â§ahles

	1 Lang1685_LDL_ms 116A.lpp. 8.r.
	-----
	1


ruhkts

	1 Lang1685_LDL_ms 113C.lpp. 2.r.
	1 Lang1685_LDL_ms 113C.lpp. 5.r.
	-----
	2


ruhktums

	1 Lang1685_LDL_ms 113C.lpp. 8.r.
	-----
	1


ruhnits

	1 Lang1685_LDL_ms 37A.lpp. 9.r.
	-----
	1


ruhns

	1 Lang1685_LDL_ms 113C.lpp. 17.r.
	-----
	1


ruina

	1 Lang1685_LDL_ms 97D.lpp. 5.r.
	-----
	1


rumba

	1 Lang1685_LDL_ms 80B.lpp. 19.r.
	1 Lang1685_LDL_ms 113D.lpp. 6.r.
	1 Lang1685_LDL_ms 162D.lpp. 8.r.
	-----
	3


rundas=

	1 Lang1685_LDL_ms 97D.lpp. 5.r.
	-----
	1


runna

	1 Lang1685_LDL_ms 69A.lpp. 21.r.
	1 Lang1685_LDL_ms 88A.lpp. 12.r.
	1 Lang1685_LDL_ms 164C.lpp. 13.r.
	-----
	3


runnahjis

	1 Lang1685_LDL_ms 51A.lpp. 5.r.
	-----
	1


runnaht

	1 Lang1685_LDL_ms 30B.lpp. 6.r.
	1 Lang1685_LDL_ms 65D.lpp. 19.r.
	1 Lang1685_LDL_ms 77B.lpp. 4.r.
	1 Lang1685_LDL_ms 113D.lpp. 8.r.
	1 Lang1685_LDL_ms 113D.lpp. 9.r.
	1 Lang1685_LDL_ms 113D.lpp. 10.r.
	1 Lang1685_LDL_ms 113D.lpp. 12.r.
	1 Lang1685_LDL_ms 114C.lpp. 9.r.
	1 Lang1685_LDL_ms 141B.lpp. 8.r.
	1 Lang1685_LDL_ms 156C.lpp. 16.r.
	1 Lang1685_LDL_ms 168A.lpp. 15.r.
	1 Lang1685_LDL_ms 168C.lpp. 12.r.
	-----
	12


runnajams

	1 Lang1685_LDL_ms 114B.lpp. 3.r.
	-----
	1


runnas

	1 Lang1685_LDL_ms 114A.lpp. 2.r.
	-----
	1


runnas=

	1 Lang1685_LDL_ms 64C.lpp. 14.r.
	-----
	1


runnatais

	1 Lang1685_LDL_ms 114A.lpp. 6.r.
	1 Lang1685_LDL_ms 114B.lpp. 11.r.
	-----
	2


rupâ§ch

	1 Lang1685_LDL_ms 33C.lpp. 9.r.
	1 Lang1685_LDL_ms 114C.lpp. 2.r.
	-----
	2


rupja

	1 Lang1685_LDL_ms 15C.lpp. 11.r.
	1 Lang1685_LDL_ms 79C.lpp. 9.r.
	1 Lang1685_LDL_ms 114C.lpp. 4.r.
	1 Lang1685_LDL_ms 114C.lpp. 7.r.
	-----
	4


rupjas

	1 Lang1685_LDL_ms 114C.lpp. 3.r.
	-----
	1


rupje

	1 Lang1685_LDL_ms 30B.lpp. 11.r.
	1 Lang1685_LDL_ms 80C.lpp. 15.r.
	1 Lang1685_LDL_ms 114C.lpp. 8.r.
	1 Lang1685_LDL_ms 114C.lpp. 9.r.
	-----
	4


rupjis

	1 Lang1685_LDL_ms 114C.lpp. 2.r.
	-----
	1


rupju

	1 Lang1685_LDL_ms 104A.lpp. 12.r.
	-----
	1


rupjum'

	1 Lang1685_LDL_ms 114C.lpp. 10.r.
	-----
	1


rutk'

	1 Lang1685_LDL_ms 132D.lpp. 10.r.
	-----
	1


rutka

	1 Lang1685_LDL_ms 75B.lpp. 2.r.
	-----
	1


rutkis

	1 Lang1685_LDL_ms 114D.lpp. 3.r.
	-----
	1


rya

	1 Lang1685_LDL_ms 114D.lpp. 7.r.
	-----
	1


ryâ§tees

	1 Lang1685_LDL_ms 114D.lpp. 16.r.
	-----
	1


rydâ§inaht

	1 Lang1685_LDL_ms 114D.lpp. 11.r.
	-----
	1


ryxteems

	1 Lang1685_LDL_ms 121D.lpp. 3.r.
	-----
	1


s

	1 Lang1685_LDL_ms 9D.lpp. 1.r.
	1 Lang1685_LDL_ms 30A.lpp. 1.r.
	1 Lang1685_LDL_ms 30B.lpp. 1.r.
	1 Lang1685_LDL_ms 30C.lpp. 1.r.
	1 Lang1685_LDL_ms 30D.lpp. 1.r.
	1 Lang1685_LDL_ms 31A.lpp. 1.r.
	1 Lang1685_LDL_ms 31B.lpp. 1.r.
	1 Lang1685_LDL_ms 31C.lpp. 1.r.
	1 Lang1685_LDL_ms 31D.lpp. 1.r.
	1 Lang1685_LDL_ms 32A.lpp. 1.r.
	1 Lang1685_LDL_ms 32B.lpp. 1.r.
	1 Lang1685_LDL_ms 35D.lpp. 1.r.
	1 Lang1685_LDL_ms 49B.lpp. 1.r.
	1 Lang1685_LDL_ms 115A.lpp. 1.r.
	1 Lang1685_LDL_ms 115B.lpp. 1.r.
	1 Lang1685_LDL_ms 115C.lpp. 1.r.
	1 Lang1685_LDL_ms 115D.lpp. 1.r.
	1 Lang1685_LDL_ms 116A.lpp. 1.r.
	1 Lang1685_LDL_ms 116B.lpp. 1.r.
	1 Lang1685_LDL_ms 116C.lpp. 1.r.
	1 Lang1685_LDL_ms 116D.lpp. 1.r.
	1 Lang1685_LDL_ms 117A.lpp. 1.r.
	1 Lang1685_LDL_ms 117B.lpp. 1.r.
	1 Lang1685_LDL_ms 117C.lpp. 1.r.
	1 Lang1685_LDL_ms 117D.lpp. 1.r.
	1 Lang1685_LDL_ms 118A.lpp. 1.r.
	1 Lang1685_LDL_ms 118B.lpp. 1.r.
	1 Lang1685_LDL_ms 118C.lpp. 1.r.
	1 Lang1685_LDL_ms 118D.lpp. 1.r.
	1 Lang1685_LDL_ms 119A.lpp. 1.r.
	1 Lang1685_LDL_ms 119B.lpp. 1.r.
	1 Lang1685_LDL_ms 119C.lpp. 1.r.
	1 Lang1685_LDL_ms 119D.lpp. 1.r.
	1 Lang1685_LDL_ms 120A.lpp. 1.r.
	1 Lang1685_LDL_ms 120B.lpp. 1.r.
	1 Lang1685_LDL_ms 120C.lpp. 1.r.
	1 Lang1685_LDL_ms 120D.lpp. 1.r.
	1 Lang1685_LDL_ms 121A.lpp. 1.r.
	1 Lang1685_LDL_ms 121B.lpp. 1.r.
	1 Lang1685_LDL_ms 121C.lpp. 1.r.
	1 Lang1685_LDL_ms 122A.lpp. 1.r.
	1 Lang1685_LDL_ms 122B.lpp. 1.r.
	1 Lang1685_LDL_ms 122C.lpp. 1.r.
	1 Lang1685_LDL_ms 122D.lpp. 1.r.
	1 Lang1685_LDL_ms 123A.lpp. 1.r.
	1 Lang1685_LDL_ms 123C.lpp. 1.r.
	1 Lang1685_LDL_ms 123C.lpp. 25.r.
	1 Lang1685_LDL_ms 124A.lpp. 1.r.
	1 Lang1685_LDL_ms 124C.lpp. 1.r.
	1 Lang1685_LDL_ms 124D.lpp. 1.r.
	1 Lang1685_LDL_ms 125B.lpp. 1.r.
	1 Lang1685_LDL_ms 125C.lpp. 1.r.
	1 Lang1685_LDL_ms 126A.lpp. 1.r.
	1 Lang1685_LDL_ms 126B.lpp. 1.r.
	1 Lang1685_LDL_ms 126C.lpp. 1.r.
	1 Lang1685_LDL_ms 126D.lpp. 1.r.
	1 Lang1685_LDL_ms 127A.lpp. 1.r.
	1 Lang1685_LDL_ms 127B.lpp. 1.r.
	1 Lang1685_LDL_ms 127C.lpp. 1.r.
	1 Lang1685_LDL_ms 127D.lpp. 1.r.
	1 Lang1685_LDL_ms 128A.lpp. 1.r.
	1 Lang1685_LDL_ms 128C.lpp. 1.r.
	1 Lang1685_LDL_ms 128D.lpp. 1.r.
	1 Lang1685_LDL_ms 129A.lpp. 1.r.
	1 Lang1685_LDL_ms 129B.lpp. 1.r.
	1 Lang1685_LDL_ms 129C.lpp. 1.r.
	1 Lang1685_LDL_ms 129D.lpp. 1.r.
	1 Lang1685_LDL_ms 130B.lpp. 1.r.
	1 Lang1685_LDL_ms 130C.lpp. 1.r.
	1 Lang1685_LDL_ms 130D.lpp. 1.r.
	1 Lang1685_LDL_ms 131A.lpp. 1.r.
	1 Lang1685_LDL_ms 131B.lpp. 1.r.
	1 Lang1685_LDL_ms 131C.lpp. 1.r.
	1 Lang1685_LDL_ms 131D.lpp. 1.r.
	1 Lang1685_LDL_ms 132A.lpp. 1.r.
	1 Lang1685_LDL_ms 132B.lpp. 1.r.
	1 Lang1685_LDL_ms 132C.lpp. 1.r.
	1 Lang1685_LDL_ms 132D.lpp. 1.r.
	1 Lang1685_LDL_ms 133A.lpp. 1.r.
	1 Lang1685_LDL_ms 133B.lpp. 1.r.
	1 Lang1685_LDL_ms 133C.lpp. 1.r.
	1 Lang1685_LDL_ms 133D.lpp. 1.r.
	1 Lang1685_LDL_ms 134A.lpp. 1.r.
	1 Lang1685_LDL_ms 134B.lpp. 1.r.
	1 Lang1685_LDL_ms 134C.lpp. 1.r.
	1 Lang1685_LDL_ms 135A.lpp. 1.r.
	1 Lang1685_LDL_ms 135B.lpp. 1.r.
	1 Lang1685_LDL_ms 135C.lpp. 1.r.
	1 Lang1685_LDL_ms 135D.lpp. 1.r.
	1 Lang1685_LDL_ms 136A.lpp. 1.r.
	1 Lang1685_LDL_ms 136B.lpp. 1.r.
	1 Lang1685_LDL_ms 136C.lpp. 1.r.
	1 Lang1685_LDL_ms 136D.lpp. 1.r.
	1 Lang1685_LDL_ms 137A.lpp. 1.r.
	1 Lang1685_LDL_ms 137C.lpp. 1.r.
	1 Lang1685_LDL_ms 137D.lpp. 1.r.
	1 Lang1685_LDL_ms 138A.lpp. 1.r.
	1 Lang1685_LDL_ms 138B.lpp. 1.r.
	1 Lang1685_LDL_ms 138D.lpp. 1.r.
	1 Lang1685_LDL_ms 139A.lpp. 1.r.
	1 Lang1685_LDL_ms 139B.lpp. 1.r.
	1 Lang1685_LDL_ms 139C.lpp. 1.r.
	1 Lang1685_LDL_ms 139D.lpp. 1.r.
	1 Lang1685_LDL_ms 140A.lpp. 1.r.
	1 Lang1685_LDL_ms 140B.lpp. 1.r.
	1 Lang1685_LDL_ms 140C.lpp. 1.r.
	1 Lang1685_LDL_ms 141A.lpp. 1.r.
	1 Lang1685_LDL_ms 141B.lpp. 1.r.
	1 Lang1685_LDL_ms 141C.lpp. 1.r.
	1 Lang1685_LDL_ms 141D.lpp. 1.r.
	1 Lang1685_LDL_ms 142A.lpp. 1.r.
	1 Lang1685_LDL_ms 142B.lpp. 1.r.
	1 Lang1685_LDL_ms 142C.lpp. 1.r.
	1 Lang1685_LDL_ms 142D.lpp. 1.r.
	1 Lang1685_LDL_ms 143A.lpp. 1.r.
	1 Lang1685_LDL_ms 143B.lpp. 1.r.
	1 Lang1685_LDL_ms 143C.lpp. 1.r.
	1 Lang1685_LDL_ms 143D.lpp. 1.r.
	1 Lang1685_LDL_ms 144A.lpp. 1.r.
	1 Lang1685_LDL_ms 144B.lpp. 1.r.
	1 Lang1685_LDL_ms 144C.lpp. 1.r.
	1 Lang1685_LDL_ms 144D.lpp. 1.r.
	1 Lang1685_LDL_ms 145A.lpp. 1.r.
	1 Lang1685_LDL_ms 145B.lpp. 1.r.
	1 Lang1685_LDL_ms 145C.lpp. 1.r.
	1 Lang1685_LDL_ms 145D.lpp. 1.r.
	1 Lang1685_LDL_ms 146A.lpp. 1.r.
	1 Lang1685_LDL_ms 146B.lpp. 1.r.
	1 Lang1685_LDL_ms 146C.lpp. 1.r.
	1 Lang1685_LDL_ms 146D.lpp. 1.r.
	1 Lang1685_LDL_ms 147A.lpp. 1.r.
	1 Lang1685_LDL_ms 147B.lpp. 1.r.
	1 Lang1685_LDL_ms 147C.lpp. 1.r.
	1 Lang1685_LDL_ms 147D.lpp. 1.r.
	1 Lang1685_LDL_ms 148A.lpp. 1.r.
	1 Lang1685_LDL_ms 148B.lpp. 1.r.
	1 Lang1685_LDL_ms 148C.lpp. 1.r.
	1 Lang1685_LDL_ms 148D.lpp. 1.r.
	1 Lang1685_LDL_ms 149A.lpp. 1.r.
	1 Lang1685_LDL_ms 149B.lpp. 1.r.
	1 Lang1685_LDL_ms 149C.lpp. 1.r.
	1 Lang1685_LDL_ms 149D.lpp. 1.r.
	1 Lang1685_LDL_ms 150B.lpp. 1.r.
	1 Lang1685_LDL_ms 150C.lpp. 1.r.
	1 Lang1685_LDL_ms 150D.lpp. 1.r.
	1 Lang1685_LDL_ms 151A.lpp. 1.r.
	1 Lang1685_LDL_ms 151B.lpp. 1.r.
	1 Lang1685_LDL_ms 151C.lpp. 1.r.
	1 Lang1685_LDL_ms 151D.lpp. 1.r.
	1 Lang1685_LDL_ms 160A.lpp. 1.r.
	1 Lang1685_LDL_ms 160B.lpp. 1.r.
	-----
	151


sa=

	1 Lang1685_LDL_ms 9B.lpp. 12.r.
	1 Lang1685_LDL_ms 102C.lpp. 3.r.
	-----
	2


sa=dâ§iht

	1 Lang1685_LDL_ms 31C.lpp. 6.r.
	-----
	1


sa=lihdâ§inaâ§chana

	1 Lang1685_LDL_ms 73A.lpp. 2.r.
	-----
	1


sa=praulis

	1 Lang1685_LDL_ms 101C.lpp. 16.r.
	-----
	1


saale

	1 Lang1685_LDL_ms 115A.lpp. 4.r.
	-----
	1


sackas

	1 Lang1685_LDL_ms 115B.lpp. 2.r.
	-----
	1


sacknains

	1 Lang1685_LDL_ms 115B.lpp. 7.r.
	-----
	1


sackoht

	1 Lang1685_LDL_ms 82C.lpp. 5.r.
	-----
	1


sackus

	1 Lang1685_LDL_ms 82C.lpp. 4.r.
	-----
	1


saddinaht

	1 Lang1685_LDL_ms 114B.lpp. 14.r.
	1 Lang1685_LDL_ms 115C.lpp. 7.r.
	-----
	2


saddinatais

	1 Lang1685_LDL_ms 114B.lpp. 17.r.
	-----
	1


saglis

	1 Lang1685_LDL_ms 126A.lpp. 3.r.
	-----
	1


sah=rihdiht

	1 Lang1685_LDL_ms 111A.lpp. 2.r.
	-----
	1


sahbaka

	1 Lang1685_LDL_ms 115C.lpp. 9.r.
	-----
	1


sahbakas

	1 Lang1685_LDL_ms 115C.lpp. 10.r.
	1 Lang1685_LDL_ms 115C.lpp. 12.r.
	-----
	2


sahbaki

	1 Lang1685_LDL_ms 151A.lpp. 5.r.
	-----
	1


sahdâ§ib'

	1 Lang1685_LDL_ms 27D.lpp. 6.r.
	-----
	1


sahl

	1 Lang1685_LDL_ms 116A.lpp. 13.r.
	-----
	1


sahl'

	1 Lang1685_LDL_ms 76A.lpp. 3.r.
	1 Lang1685_LDL_ms 116A.lpp. 11.r.
	1 Lang1685_LDL_ms 130D.lpp. 10.r.
	-----
	3


sahla=sem~'

	1 Lang1685_LDL_ms 126D.lpp. 10.r.
	-----
	1


sahlains

	1 Lang1685_LDL_ms 116A.lpp. 11.r.
	-----
	1


sahle

	1 Lang1685_LDL_ms 140C.lpp. 10.r.
	-----
	1


sahles

	1 Lang1685_LDL_ms 116A.lpp. 5.r.
	1 Lang1685_LDL_ms 116A.lpp. 7.r.
	-----
	2


sahlo=lahdings

	1 Lang1685_LDL_ms 116A.lpp. 3.r.
	-----
	1


sahrm'

	1 Lang1685_LDL_ms 104D.lpp. 2.r.
	1 Lang1685_LDL_ms 117B.lpp. 7.r.
	-----
	2


sahrms{mihkâ§ts=sahrms}

	1 Lang1685_LDL_ms 117B.lpp. 6.r.
	-----
	1


sahrnas

	1 Lang1685_LDL_ms 117B.lpp. 14.r.
	-----
	1


saiâ§lis

	1 Lang1685_LDL_ms 118A.lpp. 7.r.
	-----
	1


saimes=maiâ§e

	1 Lang1685_LDL_ms 79C.lpp. 8.r.
	-----
	1


sajuckt

	1 Lang1685_LDL_ms 46C.lpp. 9.r.
	-----
	1


saldums

	1 Lang1685_LDL_ms 118A.lpp. 8.r.
	-----
	1


salk

	1 Lang1685_LDL_ms 160B.lpp. 8.r.
	-----
	1


salkti

	1 Lang1685_LDL_ms 176A.lpp. 6.r.
	-----
	1


salktis

	1 Lang1685_LDL_ms 118B.lpp. 4.r.
	-----
	1


sallaht'

	1 Lang1685_LDL_ms 118B.lpp. 6.r.
	-----
	1


sallahts

	1 Lang1685_LDL_ms 118B.lpp. 6.r.
	-----
	1


salm'

	1 Lang1685_LDL_ms 122B.lpp. 10.r.
	-----
	1


salts

	1 Lang1685_LDL_ms 118C.lpp. 7.r.
	-----
	1


salwes

	1 Lang1685_LDL_ms 118D.lpp. 3.r.
	-----
	1


salwies'

	1 Lang1685_LDL_ms 118B.lpp. 14.r.
	-----
	1


sam~eâ§tawa

	1 Lang1685_LDL_ms 115A.lpp. 11.r.
	-----
	1


sammiâ§tiba

	1 Lang1685_LDL_ms 118D.lpp. 7.r.
	-----
	1


sanckis

	1 Lang1685_LDL_ms 148A.lpp. 5.r.
	-----
	1


santis

	1 Lang1685_LDL_ms 119A.lpp. 6.r.
	-----
	1


sapnis

	1 Lang1685_LDL_ms 119A.lpp. 8.r.
	-----
	1


sapprans

	1 Lang1685_LDL_ms 119A.lpp. 9.r.
	-----
	1


sarda

	1 Lang1685_LDL_ms 119C.lpp. 4.r.
	-----
	1


sarrnas

	1 Lang1685_LDL_ms 117B.lpp. 14.r.
	-----
	1


satziht

	1 Lang1685_LDL_ms 119C.lpp. 8.r.
	-----
	1


saurup

	1 Lang1685_LDL_ms 120C.lpp. 3.r.
	-----
	1


sceptris

	1 Lang1685_LDL_ms 120D.lpp. 9.r.
	-----
	1


scha=schurka

	1 Lang1685_LDL_ms 124D.lpp. 3.r.
	-----
	1


schaggarohs

	1 Lang1685_LDL_ms 120D.lpp. 12.r.
	-----
	1


schaggat'

	1 Lang1685_LDL_ms 166C.lpp. 18.r.
	-----
	1


schaggata

	1 Lang1685_LDL_ms 120D.lpp. 14.r.
	-----
	1


schaggus

	1 Lang1685_LDL_ms 121A.lpp. 2.r.
	1 Lang1685_LDL_ms 121A.lpp. 4.r.
	-----
	2


schahwahjis

	1 Lang1685_LDL_ms 121B.lpp. 6.r.
	-----
	1


schahwinaht

	1 Lang1685_LDL_ms 121C.lpp. 4.r.
	-----
	1


schauâ§chalas

	1 Lang1685_LDL_ms 121C.lpp. 19.r.
	1 Lang1685_LDL_ms 121C.lpp. 22.r.
	1 Lang1685_LDL_ms 159C.lpp. 3.r.
	-----
	3


schaubigs{igs}

	1 Lang1685_LDL_ms 121C.lpp. 13.r.
	-----
	1


schaubot{schaub=ot}

	1 Lang1685_LDL_ms 121C.lpp. 12.r.
	-----
	1


schauni

	1 Lang1685_LDL_ms 151A.lpp. 22.r.
	-----
	1


schaur'

	1 Lang1685_LDL_ms 121C.lpp. 16.r.
	-----
	1


schaure

	1 Lang1685_LDL_ms 121C.lpp. 14.r.
	-----
	1


schaurinaht

	1 Lang1685_LDL_ms 121C.lpp. 15.r.
	-----
	1


schaurums

	1 Lang1685_LDL_ms 121C.lpp. 17.r.
	-----
	1


schaut

	1 Lang1685_LDL_ms 122A.lpp. 2.r.
	-----
	1


schautins

	1 Lang1685_LDL_ms 121D.lpp. 4.r.
	-----
	1


schawinatais

	1 Lang1685_LDL_ms 121C.lpp. 4.r.
	-----
	1


sche

	1 Lang1685_LDL_ms 122A.lpp. 10.r.
	-----
	1


schebberis

	1 Lang1685_LDL_ms 117B.lpp. 10.r.
	-----
	1


schebberklis

	1 Lang1685_LDL_ms 157C.lpp. 16.r.
	-----
	1


scheh

	1 Lang1685_LDL_ms 122A.lpp. 12.r.
	-----
	1


scheitan

	1 Lang1685_LDL_ms 122A.lpp. 10.r.
	-----
	1


schi

	1 Lang1685_LDL_ms 104C.lpp. 5.r.
	-----
	1


schiggliba

	1 Lang1685_LDL_ms 160A.lpp. 7.r.
	-----
	1


schigglis

	1 Lang1685_LDL_ms 160A.lpp. 3.r.
	-----
	1


schigglums

	1 Lang1685_LDL_ms 160A.lpp. 6.r.
	-----
	1


schimpff

	1 Lang1685_LDL_ms 136D.lpp. 3.r.
	-----
	1


schkauahs=â§chkaudiht{ahs= â§chkaudiht}

	1 Lang1685_LDL_ms 122B.lpp. 12.r.
	-----
	1


schkaudiht

	1 Lang1685_LDL_ms 122B.lpp. 11.r.
	-----
	1


schkeeds

	1 Lang1685_LDL_ms 122C.lpp. 5.r.
	-----
	1


schkeelis

	1 Lang1685_LDL_ms 11A.lpp. 7.r.
	-----
	1


schkelt

